id,postUrl,page,caption,commentsNum,sharesNum,reactionsNum,imgUrl,timestamp
49,https://www.facebook.com/OfficialMensHumor/posts/pfbid0V6rMf1YK7VyD3VrUMR63ynTZES21roZvSMspFWogni8rhLLEeqqLgnidicwRU3jbl?__cft__[0]=AZXYa2lCTfKYtBrelDXSi7y08SJS2ElRqK45ouyEn7RfuE0dqDpAseUQlVIJ7fxY_W5OKXMjKOVbt8uAGe0zPdFmOOJBAUvXqPhlvLj2A8_1JNGizGAb1mKfM8Cqly9_kshWYL58lxSboSFEbo-QEgE3TKOG9YZP_x24DK939b0-V0q1u2-Smv672J1r6j7WscKR7xbXwENmaOtmCSgSW9zn&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.2,7.9,17,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298254143_6818846761462322_6288149755879373569_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=101&ccb=1-7&_nc_sid=730e14&_nc_ohc=mdGAko1A7pEAX8DhJGI&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9eiSd_OxpQg_YBBrmbKYOG2eRPFUJ4HheDvP10AlsAcQ&oe=63047909,"8/7/2022, 4:03:00 PM"
50,https://www.facebook.com/OfficialMensHumor/posts/pfbid02Dtm6i5Hb5fsD3p6dL9QgLvpP1wZR3qZDk2u91crdz9St2FcguFGVkrjrakyYRPLsl?__cft__[0]=AZX8pP6k9mW5V0cD1YzpkBuPSWbwVvvFlaK-2cXvHnh5kof3azw8HvFiLly7yE7fcO61-5ussNPzNBusy9embQv9nrNrU0rk7ue7rr9lFiKgXX01Vjr-prd499qEfsPTiO_P1KCtZG82qUrVCIulDBqtdIj7Q4dwgBwxX5MTFD9k2ku_yotKC59BOjkmEvP070rEx0uKg25B1sRla1pEqh0W&__tn__=%2CO%2CP-R,OfficialMensHumor,Hot air balloons don't get enough love.,1.1,12,21,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297466450_6817564071590591_1271163711239810308_n.png?stp=dst-png_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=dl7DfQmIGE8AX8nM9wR&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_94FODl_aaPRyKSxeyNfKKjMlBJ0Le2WGAdMk9ekkoNQ&oe=6303FCD2,"8/7/2022, 4:00:00 PM"
51,https://www.facebook.com/OfficialMensHumor/posts/pfbid02GEWU6knMCxFRKMo28TLJHp84tZNVQ9ATTxGrGKHFzZwyaPXgrxs87ES2ExZ7PVkMl?__cft__[0]=AZVzcRVOqfPfcBpES9dKaTZOnpWBY3ax96NXm2j4mh-cPICWUTh1Ih7KYc1SSX5xr326Z_5D42lzZirplX9_ySUIvCWVw8wNc5k836bfUMQZ1GRUk2hBGW9Xpgui1VYn63bLowv49bY9Y5Tv3bP-LJnQ5GeyQaHFzpWwGkcgzqpIwk4VTwgkGRFmg5RZifFAVBfii2IhpZyyxma1xdV9WQ0p&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.6,3.2,9.8,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297127202_6818839138129751_1468411358258275681_n.jpg?stp=cp1_dst-jpg_s600x600&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=iyqw31Li_s4AX90_1Zb&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_hKKpfDzcEatGpt6hSKoceV8nOW9Y2FAd3sjdPeQjPag&oe=6303FBCA,"8/7/2022, 2:38:00 PM"
52,https://www.facebook.com/OfficialMensHumor/posts/pfbid0xQcj66hxL5rLPsacNKkH7KvHSm6x3kHLV4pBktgJiUvWSDDyxmDUwtvUbmWwQR3El?__cft__[0]=AZUqpW79Bz7PufIWaUnWMI4tuW7hRWk_svLzjsAoxMJRoxlrPJn0z9B3gSti9gkfh2sUh_PYGkkGbW4CDu-8HKxCqOyclYUJxOs-8-V1O1aPw15VZsNIWJbhl8LIZ6g8MwO1Q7guhbV4Dn8Ah2zaxU3SBXU8vCm8i_tY4QCMJntNCmUndIuvzmCaG7IrQtRHeGU3VvvoAoHXu-OCe0_STOvL&__tn__=%2CO%2CP-R,OfficialMensHumor,,348,2.2,6,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297673843_6817563088257356_5175924574954148125_n.jpg?stp=cp1_dst-jpg_p843x403&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=AwH2Xi_EjFAAX_RvMTb&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8pxLsurNbao1tOeac8LmExcGuOSDzOeqIbo4Oy9oMuCg&oe=6303568D,"8/7/2022, 1:00:00 PM"
53,https://www.facebook.com/OfficialMensHumor/posts/pfbid02UuGscJe3Gv6YetPoJdkyUB6w9TncE5oiWuruzsUBy2wTizSW6QSec45c784GAaLNl?__cft__[0]=AZXh0MCvhp7a8ApKDP6hRHf0NSm6A_QiTxqZTbhvEtkjHm1PUIvzEVAh8iEId4s7cwNW5X8XfjT-gQXK8QquMpplP8AzsB5zfSLoV_4G9SYyBUbSj6G7W1ydapovLox3hWUxZcIzPH06X-N9nxlo0iTsTVxGbuu5h75mq1onHsGAvEnPJoxFNtTut1Ry_ShZSavm-yxu2b4gSvLA8FxoWnei&__tn__=%2CO%2CP-R,OfficialMensHumor,,2.4,1.6,11,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297869453_6817562164924115_7729635245801241299_n.jpg?stp=cp1_dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=hNugNZ1wVhEAX-Y3u7s&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9j8hl3NSW3VlJBXqdTfcK8luhCGnO1sh5Zx_rv3N7RMg&oe=63050C6C,"8/7/2022, 9:00:00 AM"
54,https://www.facebook.com/OfficialMensHumor/posts/pfbid02yjHHnPGgTFiq5cJmMaEy7Ur2USiFzTbXB1J7EmrDNX6rkp4kwJQZsGWUPNkmFMaBl?__cft__[0]=AZXbQiXIxv30S4rUmFn7ctv8DHy2t80TCw3NvTk54-wBnUIHfUsFj1yExH6Zq46M7RiYUnGoS9wbgWPVb84SvGugJKAlDXMd6PvsCHR9Wlh6pSYADoi_cy1l9uOWxRk_67z2DR7RMtAnq210CYMcNqihfCDK3N1R_sZsio90UIWUNFMMMzYuknbJr3cCk43AbTS5B6ABr1hOgG0APKcPWS9z&__tn__=%2CO%2CP-R,OfficialMensHumor,,10,15,38,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297395137_6817560768257588_2891140914291581055_n.jpg?stp=dst-jpg_p180x540&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=pnQpEkfTx5wAX9klHgG&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9zfd1mORq3gSzXcWlV1na2k8QaweSfIQlfLO-mrzVYiQ&oe=63050313,"8/7/2022, 4:59:00 AM"
55,https://www.facebook.com/OfficialMensHumor/posts/pfbid0H2huvwaHBDaSNZg5P6hiCKCG3xFfREAcWa3fLMf2WGmYL4NqA98JF5ZgXPivZP27l?__cft__[0]=AZWqbCVkh_DQBQJ-GM19uZn8KS31N0XN-8EL5swD8Get7IfYZHXgBZgSwiAt1vTZvTohYztWJuYl9JiTXxRlYzIaxIG80KWD-IdZfzJt7HtpAYA9c36yGHAo-ZLg59OUFjmrkCZLbcU4GbqaCY5Ra5xJMhhxTTSO5aROekbPYIt1M_VFvy1b-AQq0a-M05roPqRmvDoR-iw_RbAbtUZEddTL&__tn__=%2CO%2CP-R,OfficialMensHumor,,773,9.1,16,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296779488_6812964882050510_6490267113841267307_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=nLcIQv4CoW4AX87NYla&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_q3sZGdhLb_rAene8eBZiI4Kk0jOP9YqI_Wuru9WooUQ&oe=6304F3F6,"8/6/2022, 4:00:00 PM"
56,https://www.facebook.com/OfficialMensHumor/posts/pfbid02WoU4roAe15co3aWAojkrkmLYFhcs1xt8WUuzC37eTdpwsZw3ips5nYrdgAMkWAWUl?__cft__[0]=AZXUY-3H4WPMf0HAgI29O7vQ7FhmBVZEoUzoEXlGdkWnlPEzEU0x8d_jenb5vlD8a5mkFusakZ0bsEw9TGwn5_xHFd0_nfHhnZKw0RoAk7I7MjJibpIxGTlRVCS5AKnW9a7mlA4lLH_F6qfZTcCTc-O-hCHPlYHRKlskUImUn_9vXsFslG-_zyGrLzT8FI6QbunSv_YMrZ9Ck1rxVFl9EPom&__tn__=%2CO%2CP-R,OfficialMensHumor,,8.7,15,26,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297015040_6812964185383913_1924845889326394407_n.jpg?stp=dst-jpg_p180x540&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=rYuy8cq2pbgAX8h2sMH&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-IPmsmS26aTYUwCiJ3yzmt2vHOrFn9SS0PoXMIZfMdjg&oe=6304B873,"8/6/2022, 1:00:00 PM"
57,https://www.facebook.com/OfficialMensHumor/posts/pfbid0rgHoDP3mJTb3YYuYPuDmptUZdyv9U9AJCZnFsZYFLHwvAQXzW26QcvCPGP19SvrNl?__cft__[0]=AZUIgOPqX3RbbSqcnWQRp7tFIozxUV5iPesjzlpzveKKxDyo9Htb6o_Run0D7yw3FtngwFgw6_0lCwwyQi_c-fF2t6k_fQuiwa7N3Ke4dWYuhswTh73Ss38Oj1wyiKdyh3Wp32w3yyFjzcy1LF3ZiPXNbxxgBhS9a01MzXXyWV0IG0aVq9P5pLw-OPwVaZk24-7YNyuM90rN0wm0Dsv2GJV2&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.7,5.5,30,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297362396_6815617001785298_4062822811312993793_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=H5tK0uivoTkAX9OOtzN&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_ytZ0rJRd0BqUwHLVQXTnKFqQCAusCzUs4JCvnbE9txA&oe=6304A418,"8/6/2022, 10:40:00 AM"
58,https://www.facebook.com/OfficialMensHumor/posts/pfbid02gXD8ty7GFCaQQyPr4RKsC3oi9dKctrYteXvZXfdi4xCMBVtrwu6oDuGWnh8iGsJ9l?__cft__[0]=AZUWSOp0t_ZgCN8OafAzdh-77ME1oSAiPh3x-CtwsaArWDvoOQnsez-fCAU8-3Kpvrpnr8U8iVWBeowtMIKKTEMulBE5kOwqYU0wmVkYuIgyLsJE03lQMntEty6eaKgsDiMqskciaKcKS5QG_je_zgnXwFad6LG54DTOVq2uKfk_3jxxANLUP5HdqH7ORaVx4FrHNsCs-6ceB2rcCIkDsuVi&__tn__=%2CO%2CP-R,OfficialMensHumor,,2.1,7.8,20,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296894974_6815410968472568_3308383808939746349_n.png?stp=cp1_dst-png_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_ohc=Yc0EsHelZZAAX8T8lJL&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_SLcy1MPhvYwO9j-fU-DixOoyCKNKLff-g1hGcGNQcEA&oe=6304002A,"8/6/2022, 9:04:00 AM"
59,https://www.facebook.com/OfficialMensHumor/posts/pfbid02DyZoYzVfvmXb1Fd27zTEuSmbpMp3stzPP4eqGjxV1J6chTawd35A6d7baawnUrE9l?__cft__[0]=AZXaB_vR0gytaI41Tyfwt0q19jPW1oORky3cG52OXW4oGgLx3bfhnQ5M8VukUuIlLm2asO6EA0522gCKDk9Y5uBwuLBi_MoTGoRvJFxjZDQSj-YVk1AApHhZO2OhFNZYSN6Xl7TBOqc9qzBpCioVm7B_2SGn7-jcmz08rQQIafPywzCWzZE_28M_0hVwwzr_w0PgcfMwrN74wbzNq7gm751o&__tn__=%2CO%2CP-R,OfficialMensHumor,,1,2.4,44,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297172216_6812962952050703_242682058535608591_n.jpg?stp=dst-jpg_p180x540&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=HqFbO6s-CSwAX-t-zLS&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-L-7XmEeURgNWs6Oh0uCQYUzZnIOHvqh3xlun_Ofa5GA&oe=63038A91,"8/6/2022, 9:00:00 AM"
60,https://www.facebook.com/OfficialMensHumor/posts/pfbid02mJPKtaGNHbM9u2RSJHH8syxW21WstFEBnfMq4PMPKwhfbWvGnLN9XWQ2Jh4qEwNFl?__cft__[0]=AZX-aNeEN_qAOaDY6-_lGu24a0dv5g4PdMin3Ztd8gIYU16Ks88N3oxB3VmjZeWQ8jAWiyOhXcqbv03HKkZ3LozXQRJWQgKBrveM4gq61tQH4OH13otVxBFsPmoHxCRvSzntFLspxeWK6vH_73QBeKTwCPWVT6J2w7HxzCz5dtGtNNSLAqJOiKBTZI3ILoasyqDr9ouTKhYQtLDUVVNyFoCU&__tn__=%2CO%2CP-R,OfficialMensHumor,The good ol' days.,1.6,2.1,14,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296348916_6812961195384212_791737293706116769_n.jpg?stp=dst-jpg_p526x296&_nc_cat=101&ccb=1-7&_nc_sid=730e14&_nc_ohc=VPjss108s1EAX-WgDzK&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8dqf4rON8zWDAtOjTOu2gfSrM0AgHG3Y16qsxSNTYZFg&oe=6304BE9A,"8/6/2022, 5:00:00 AM"
61,https://www.facebook.com/OfficialMensHumor/posts/pfbid0n78PmJYyDfnzgYpSTz4ErLTYVifo5Dh7WFJzUB4Q2H9zR4rJK4izSwDej9yxNcqgl?__cft__[0]=AZUXamHaZAX9LqVTs3hjf3t3dOlX7rzv5vOZ4_whtMw5jvDwXQhDnmxKnaRrN21fcDDeI_jLhO7K7acZeOzVmEytn3B_mJEJYdD3YSzw0tsg24v0Ova8bf-QUOH7HY_cMRASwQY0qpRyXOavSam5aJr5zXKc_EpACxnzoKws4qOxJRBKVgc8XYgWKYkAEAX6HknI0gMlvUvVHNMYfuKyFNW3&__tn__=%2CO%2CP-R,OfficialMensHumor,,3.1,9.1,19,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297934534_6812007915479540_8903689813334143457_n.png?stp=dst-png_p526x296&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_ohc=FPbaicUVq6MAX9BhOYS&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-cutmaPL7Kt28ozw85sSh1m2kvVbjvltpAI1zZrXyQ1w&oe=63048AA5,"8/5/2022, 4:00:00 PM"
62,https://www.facebook.com/OfficialMensHumor/posts/pfbid07fVeRdtBdJin5YfX48NeeLTRFGn7QDuVycsQa7JTpv4uRxndq7XCz8ozgE3pCzedl?__cft__[0]=AZU7uFQkJzi1Nf1EmLOCQXl65DG6lcPsZCI_JHByUUXuRV0bvtBLMsz8zrgDBxVjZRoELZmV4sq5JvfxCdNyQ45wRU3wgOsTt3xeC3OPOfkJTb99-cz2SjntlWK7XXKXJfpg42hg641T6P2XIiLTRZhbp9L4mGGwTgsYjq9_YB6nF9siQzsJ-aYJeGCQsLljGrROvHXK-VGbzRJcksHh6A4a&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.4,1.4,16,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297781111_6812007032146295_3608926396090535535_n.jpg?stp=dst-jpg_s640x640&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=OSBy228Zf-sAX_5YEg7&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-QybFL1e4tTqQdxeDvTE2HIAGp4j7oBDlGb4CUySfPzA&oe=6304CE1E,"8/5/2022, 1:00:00 PM"
63,https://www.facebook.com/OfficialMensHumor/posts/pfbid02TyypEdy858zVuN35SvV7HF32NpaWWFoCjMLDXqS1nrA4L2hQzvmy8gWD5wF9tdAEl?__cft__[0]=AZXG9zbwa7Z6Zire5jXUKLWS8WEeh9BZkm7FnAozcYcaXP-hwc1hKwPYKKpylsBahaEeBgeiYF7PcS1EnIvwAHCbUCOk9QaGYQjUM6_dZenGc-ExNgpuWBiPsHgGKVB7wY6iod9uqXO8BeXwqbjs1oldiV2TMTRmEJZsYDwGyumfWxtLQGlCM_MrMTBiKUcUrzJmLJXa_mv9a_mgg553eNor&__tn__=%2CO%2CP-R,OfficialMensHumor,,572,2.8,21,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297769401_6812006185479713_1004333302677025110_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=RJzY23NwoBUAX_REhC5&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8v-5QjJohwtAelzOExxoP81rAqXyeOiUwOTUOdEAT1-g&oe=63041740,"8/5/2022, 9:00:00 AM"
64,https://www.facebook.com/OfficialMensHumor/posts/pfbid022eZKAWNR27vn9rPnfHQvYnudWBdMSiya6ohtfFKFXWhaTekFZNm3271XRVohukEVl?__cft__[0]=AZVSHNS6BDsFVRgBtJEhBRDbYgeQAMCYkQS7J21n2CBqqshOoHTnV3O8LWxE6kiRrI8U8y7vuz3wVmQQbNhtHwCLQR_Jo3e-7Uqu3lgKD36KKGw8EgIpPc4hLb2_26OkjY4Xseu8BQHiBHAcPbu0NSbhu-6c2ntF2eqM7CDVeS_ijs7KfpLXFoZSm6TKH9BOv42O0m4z-HwKMr6ZSNaAOa7q&__tn__=%2CO%2CP-R,OfficialMensHumor,,5.9,9.1,19,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296734436_6811986338815031_7719647402427359301_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_ohc=OYyBQNR0eREAX-lVZjA&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-gHeGF9KoieuVej-qV1yjBYwbt_uYxPGN9JC52vwDD-Q&oe=63041BCB,"8/5/2022, 5:27:00 AM"
65,https://www.facebook.com/OfficialMensHumor/posts/pfbid026pnYE2NY97Gs3f22WErWHPeeC3ABz3nsEnrHex4oSVwbK1H5NqwHAraVSbU16iXbl?__cft__[0]=AZUigN6ooZL95jS25KsWC-fU4664cIyxNemK2TYFmp-H5FWahEErWEa6N1m_ptcIGGWWYnruNfbVyS1gDgOwQCXHmDjAC9xVfoT4XASXzQ7dvM5W4ycrh9XQ3h0o0V4r4votkIY3yeO6ZXbpeTy524OrlzktMnAh8mh9xfeWaO8zZZTPPtUNe7BYQHTY-FddjeAzIolHMHUJTVtqtU97zpbS&__tn__=%2CO%2CP-R,OfficialMensHumor,,3.6,12,121,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296156741_6809188632428135_1251817276256245188_n.jpg?stp=dst-jpg_p552x414&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_ohc=KYDT29-_X-8AX-klnCb&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_NUs8nmy1E_0DxfYgl4Ixayz3FvEdjFK6GtH4-V_MIig&oe=63040159,"8/4/2022, 4:00:00 PM"
66,https://www.facebook.com/OfficialMensHumor/posts/pfbid0jSvYgNWJCe3i2kes7KhcixEyD5uy9S8tsWR1ZffaXA3RQJRojKiM9pHRVSvVbhF5l?__cft__[0]=AZXoIlS8hNwljm0uut7wY887ndHq4MCGv4pDJyB21RyN2LYDnY91t3e86Vjq4bq87hqqXprrHWSu85Sz79GrPDr8Gahmy97KlnEwOIRVHrFVaNrCjJoZnf08yp9nw4BkI9ZpLkGIZPQ2SvC5nIsYplNQx-Zvaw_xs2pzAw55tqwElCvz5sd4okofBe06KK7pdAHMN83XgXrLu89-iJnKSgoz&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.7,1.7,6.6,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296547956_6809176502429348_356679126762549398_n.jpg?stp=dst-jpg_p180x540&_nc_cat=101&ccb=1-7&_nc_sid=730e14&_nc_ohc=Te84umswMGIAX_BglV0&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_RvTl76mG3LLUYu-9wuezucfUDs6hchPpH1jWa7jdubA&oe=63038A3F,"8/4/2022, 1:00:00 PM"
67,https://www.facebook.com/OfficialMensHumor/posts/pfbid07NEsNrGtnS8qB7XXMnVzgYPRxG7HPg6m51SnkX8E96miuVRDmWzpvXwVp7ntkLxsl?__cft__[0]=AZXAsR6DwGuGhET6_A0nYmQv5WgETsLgZ1nEFE-qRQVIfbSUIDvt9ekmLFWKNrfcmVrYeH7hforQkRq3NKCQFKALWBN4kWn8DfceYeAWXDMrMHJBDeN5Aj9VYHaFRUXFN-Rt1CYhdAeuvp-4lA3HppvtBk1WITs_ATSpQgSyyTjpquIX8LE0KnM-qkDoZDU91Z8Rw_8YIVOZ6vVR1SyIB31K&__tn__=%2CO%2CP-R,OfficialMensHumor,End the summer with a few good stories.,68,20,352,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297691436_6810014902345508_2171016058878166278_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=8bfeb9&_nc_ohc=hPInVW0fBNQAX97SMwT&_nc_ht=scontent.fhou1-1.fna&oh=00_AT93YjcBPYf0FCtcLM91JIjkeVTsclqyDpCvLtFWRqFB-A&oe=63042F1F,"8/4/2022, 11:45:00 AM"
68,https://www.facebook.com/OfficialMensHumor/posts/pfbid0Ao7Q2g1PWE8LYeBeoDWJVuAp4h44gP9GqzH5mah5Eb52XdUPJ479VNmoAYcbARazl?__cft__[0]=AZW3ikplHv-w1ZMSQJzVfvtDKs59kKKu139wRZ2SvVCyhOt5RKEVNlznz-KrNRw9loTYI_GuzPnQgaeTWOUV0PITqOh1VRpZM8NbmXoBKbMPx206Ozp7YDp3pbstsoAhmz_j1TzNVP2K6xBjpZgn5lrrsdYYVslTZ0EeQ2A7lUsoE6_gCJOyUqMU_bLABIxsYsYUFtkrELZGyscdgQ2w4tbd&__tn__=%2CO%2CP-R,OfficialMensHumor,,4,12,44,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296829007_6809173222429676_5134470961360772358_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=730e14&_nc_ohc=_RsztyLrlXsAX96-n_v&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9_4hAdLQu3mqYZmJWd2jvexbybcthjObcyQmuUQcH0Sw&oe=6303A603,"8/4/2022, 9:00:00 AM"
69,https://www.facebook.com/OfficialMensHumor/posts/pfbid02VkdvdunAuAhVyCur1YQqZwkXhxmBE1agP5QuywzhGZt3jqMSkSa1MrpLqNE58LXNl?__cft__[0]=AZWlOhYQ_2Y2EXkM3YirJO-DNdOUwVOJXvgsEiIVWiFGhMp2xiMVFrkLknKW7d9WRn1HW8B7B-9rfRNNAbb0E8cGOabcO3xIuFQuFrfAedZjiCLPkdrLIMPfGJ8AdwZyJOcdEjsgpXZSg29g_AfBZQCYTPR5pEBZGgmfBfctFnuq62AaFF6BK347PGylMrBpcTg16iUbk692O1sdRV5z-mRW&__tn__=%2CO%2CP-R,OfficialMensHumor,,3.3,10,18,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297075906_6809165159097149_2325774225166631839_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_ohc=r1_5CgcTjBAAX-VfDCh&_nc_ht=scontent.fhou1-1.fna&oh=00_AT88yq0Ij0M08mxuEp4I-XXF9FdhrshK2YlTvLzXEYo3vg&oe=63047650,"8/4/2022, 5:35:00 AM"
70,https://www.facebook.com/OfficialMensHumor/posts/pfbid0sfJF3B27uhyL6oXPeK5xqUmuucsnu3eqgrXAQo8mLCRpwPNSfhErSVRmhK7kEEVkl?__cft__[0]=AZWfcCaFOg4l-ZVcbUfuxtx78ae6nnxkIfc90C2aKraaQ-AfMkX6PxDuY3MlgxZqgJwehr9DblH30tLLMmHjTb4X577-6w13bRFbKM-nHV45krVejFtjBM4znmXKiFeTC9zNsG_O6xf98DbKI4gwSbfpEn1Ub34w2z1ZQdchAjNy8qgG7qIgELlGY3WFaqPEn-9pE84nxE_Lr2JsUkgTczHN&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.1,7.3,28,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/296310669_6806110556069276_4996318898781944009_n.jpg?stp=dst-jpg_s640x640&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=yq7V9MkboZ4AX9SLGEh&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9prq1bMICqBmdWP2q7RIP2iLidtRrA-Foz6M3J2tjQBw&oe=6304D589,"8/3/2022, 4:00:00 PM"
71,https://www.facebook.com/OfficialMensHumor/posts/pfbid0NxpuiK72dZZE9Lo7camZMd8Ggz3H5pxPPvsreSk1p6vmEwJDnspF1sRbcssrQtFcl?__cft__[0]=AZWJnvNOsALwWU46hyamXv5nin3SeeWp412EKkrrL-j4ffQkoqZfbDP5AzNtfgz56VH2AHyzQHAnFNKyK3tDcMp9MKC6HlTi1V7XBBc8DRhmTncpRDb9ltI-V5KQbSRAC3LiveisC2zqLZwGf9ea-Kwkk7uG2r6VKU1fdA5uZvzNnedkSUjjE421lpIIooXWSem4FDZRfKZawO463SovkGrw&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.3,3.8,16,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297131474_6806109846069347_6993604880295823065_n.jpg?stp=dst-jpg_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=i82ebfmwzs8AX-HDhRf&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9FBOPUEyd5qSqCicSntl_Lt1smyi9I1v7UDngF7_yrBA&oe=63045A76,"8/3/2022, 1:00:00 PM"
72,https://www.facebook.com/OfficialMensHumor/posts/pfbid0PsnzNc9itc3PG6HZfb8reAXHy5aNgkjGKGGPHDy3C7UNUvZoY54gNKMC7FaayUgGl?__cft__[0]=AZV3SEtI6giURHju1I7bnVqOkv6vyDYZFf4HADwm9wszEskxxTyVEOXQ5aCOcltf0kKqSpuLhhjZuC2eUawE9T0mKaj9sS9cRg9FFxwTRXJxYNZvzvHrqy3aNSUcC-Uan09cM3jQAAjnV_U5TtMGlKo9wPBTsf7WSxuceaT6vGs5wzu6ymrthLJc43gkGi7yDCywpK8N59jj_rwZxJGK2avO&__tn__=%2CO%2CP-R,OfficialMensHumor,,908,8.9,14,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/295924124_6806108772736121_9015381429658198784_n.png?stp=dst-png_s720x720&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_ohc=HV8VzO9P_z4AX-7E8O6&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-ESf6aXTH2yPRjb1q7ZSoYUZB-8U-DEQGwRUfH9hFEeg&oe=63049BA5,"8/3/2022, 9:00:00 AM"
